
bomb:     file format elf64-x86-64
 401970 24657241 c6462600 4489e7e8 d0f1ffff  $erA.F&.D.......
 401980 b8ffffff ffe9de04 000048c7 c2ffffff  ..........H.....
 401990 ff4889df b8000000 004889d1 f2ae48f7  .H.......H....H.
 4019a0 d14889ce 488b7c24 104889d1 f2ae4989  .H..H.|$.H....I.
 4019b0 c8488b7c 24184889 d1f2ae48 f7d14989  .H.|$.H....H..I.
 4019c0 c94c89ff 4889d1f2 ae4d29c1 4929c948  .L..H....M).I).H
 4019d0 8d4476fd 498d4401 7b483d00 20000076  .Dv.I.D.{H=. ..v
 4019e0 7348b845 72726f72 3a205249 890648b8  sH.Error: RI..H.
 4019f0 6573756c 74207374 49894608 48b87269  esult stI.F.H.ri
 401a00 6e672074 6f6f4989 461048b8 206c6172  ng tooI.F.H. lar
 401a10 67652e20 49894618 48b8496e 63726561  ge. I.F.H.Increa
 401a20 73654989 462048b8 20535542 4d495452  seI.F H. SUBMITR
 401a30 49894628 48b85f4d 41584255 46004989  I.F(H._MAXBUF.I.
 401a40 46304489 e7e806f1 ffffb8ff ffffffe9  F0D.............
 401a50 14040000 488d9424 40200000 b9000400  ....H..$@ ......
 401a60 00b80000 00004889 d7f348ab 4889df48  ......H...H.H..H
 401a70 c7c1ffff fffff2ae 48f7d148 83e90185  ........H..H....
 401a80 c90f84fd 03000083 e9014c8d 6c0b0148  ..........L.l..H
 401a90 89d5440f b6034180 f82a7423 418d40d3  ..D...A..*t#A.@.
 401aa0 3c01761b 4180f85f 7415418d 40d03c09  <.v.A.._t.A.@.<.
 401ab0 760d4489 c083e0df 83e8413c 19770a48  v.D.......A<.w.H
 401ac0 8d450144 884500eb 6c4180f8 20750a48  .E.D.E..lA.. u.H
 401ad0 8d4501c6 45002beb 5c418d40 e03c5f76  .E..E.+.\A.@.<_v
 401ae0 0a4180f8 090f8502 04000045 0fb6c0b9  .A.........E....
 401af0 48274000 ba080000 00be0100 0000488d  H'@...........H.
 401b00 bc244080 0000b800 000000e8 60f1ffff  .$@.........`...
 401b10 0fb68424 40800000 8845000f b6842441  ...$@....E....$A
 401b20 80000088 4501488d 45030fb6 94244280  ....E.H.E....$B.
 401b30 00008855 024883c3 014c39eb 0f844203  ...U.H...L9...B.
 401b40 00004889 c5e948ff ffff4889 da4889ee  ..H...H...H..H..
 401b50 4489e7e8 c8efffff 4885c07f 0fe88eef  D.......H.......
 401b60 ffff8338 047512b8 00000000 4801c548  ...8.u......H..H
 401b70 29c375d6 4d85ed79 5f48b845 72726f72  ).u.M..y_H.Error
 401b80 3a204349 890648b8 6c69656e 7420756e  : CI..H.lient un
 401b90 49894608 48b86162 6c652074 6f204989  I.F.H.able to I.
 401ba0 461048b8 77726974 6520746f 49894618  F.H.write toI.F.
 401bb0 48b82074 68652073 65724989 462041c7  H. the serI.F A.
 401bc0 46287665 72004489 e7e882ef ffffb8ff  F(ver.D.........
 401bd0 ffffffe9 90020000 4489a424 40800000  ........D..$@...
 401be0 c7842444 80000000 00000048 8d842450  ..$D.......H..$P
 401bf0 80000048 89842448 800000ba 00200000  ...H..$H..... ..
 401c00 488d7424 40488dbc 24408000 00e87cfa  H.t$@H..$@....|.
 401c10 ffff4885 c07f7448 b8457272 6f723a20  ..H...tH.Error: 
 401c20 43498906 48b86c69 656e7420 756e4989  CI..H.lient unI.
 401c30 460848b8 61626c65 20746f20 49894610  F.H.able to I.F.
 401c40 48b87265 61642066 69724989 461848b8  H.read firI.F.H.
 401c50 73742068 65616465 49894620 48b87220  st headeI.F H.r 
 401c60 66726f6d 20734989 462841c7 46306572  from sI.F(A.F0er
 401c70 76656641 c7463472 004489e7 e8cfeeff  vefA.F4r.D......
 401c80 ffb8ffff ffffe9dd 0100004c 8d842440  ...........L..$@
 401c90 60000048 8d4c242c 488d9424 40400000  `..H.L$,H..$@@..
 401ca0 be4f2740 00488d7c 2440b800 000000e8  .O'@.H.|$@......
 401cb0 3cefffff 448b4424 2c4181f8 c8000000  <...D.D$,A......
 401cc0 0f84be00 00004c8d 8c244060 0000b9a0  ......L..$@`....
 401cd0 26400048 c7c2ffff ffffbe01 0000004c  &@.H...........L
 401ce0 89f7b800 000000e8 84efffff 4489e7e8  ............D...
 401cf0 5ceeffff b8ffffff ffe96a01 0000ba00  \.........j.....
 401d00 20000048 8d742440 488dbc24 40800000   ..H.t$@H..$@...
 401d10 e879f9ff ff4885c0 7f6a48b8 4572726f  .y...H...jH.Erro
 401d20 723a2043 49890648 b86c6965 6e742075  r: CI..H.lient u
 401d30 6e498946 0848b861 626c6520 746f2049  nI.F.H.able to I
 401d40 89461048 b8726561 64206865 61498946  .F.H.read heaI.F
 401d50 1848b864 65727320 66726f49 89462048  .H.ders froI.F H
 401d60 b86d2073 65727665 72498946 2841c646  .m serverI.F(A.F
 401d70 30004489 e7e8d6ed ffffb8ff ffffffe9  0.D.............
 401d80 e4000000 807c2440 0d0f856f ffffff80  .....|$@...o....
 401d90 7c24410a 0f8564ff ffff807c 2442000f  |$A...d....|$B..
 401da0 8559ffff ffba0020 0000488d 74244048  .Y..... ..H.t$@H
 401db0 8dbc2440 800000e8 d2f8ffff 4885c07f  ..$@........H...
 401dc0 7048b845 72726f72 3a204349 890648b8  pH.Error: CI..H.
 401dd0 6c69656e 7420756e 49894608 48b86162  lient unI.F.H.ab
 401de0 6c652074 6f204989 461048b8 72656164  le to I.F.H.read
 401df0 20737461 49894618 48b87475 73206d65   staI.F.H.tus me
 401e00 73734989 462048b8 61676520 66726f6d  ssI.F H.age from
 401e10 49894628 48b82073 65727665 72004989  I.F(H. server.I.
 401e20 46304489 e7e826ed ffffb8ff ffffffeb  F0D...&.........
 401e30 37488d74 24404c89 f7e8c2ec ffff4489  7H.t$@L.......D.
 401e40 e7e80aed ffff410f b60683e8 4f750f41  ......A.....Ou.A
 401e50 0fb64601 83e84b75 05410fb6 460285c0  ..F...Ku.A..F...
 401e60 0f95c00f b6c0f7d8 488b9424 58a00000  ........H..$X...
 401e70 64483314 25280000 000f8400 010000e9  dH3.%(..........
 401e80 f6000000 488d8424 40200000 48894424  ....H..$@ ..H.D$
 401e90 084c893c 244c8b4c 24184c8b 442410b9  .L.<$L.L$.L.D$..
 401ea0 d0264000 ba002000 00be0100 0000488d  .&@... .......H.
 401eb0 7c2440b8 00000000 e8b3edff ff488d7c  |$@..........H.|
 401ec0 2440b800 00000048 c7c1ffff fffff2ae  $@.....H........
 401ed0 48f7d148 83e90149 89cd0f84 f8fcffff  H..H...I........
 401ee0 4889cb48 8d6c2440 e95dfcff ff48b845  H..H.l$@.]...H.E
 401ef0 72726f72 3a205249 890648b8 6573756c  rror: RI..H.esul
 401f00 74207374 49894608 48b87269 6e672063  t stI.F.H.ring c
 401f10 6f6e4989 461048b8 7461696e 7320616e  onI.F.H.tains an
 401f20 49894618 48b82069 6c6c6567 616c4989  I.F.H. illegalI.
 401f30 462048b8 206f7220 756e7072 49894628  F H. or unprI.F(
 401f40 48b8696e 7461626c 65204989 463048b8  H.intable I.F0H.
 401f50 63686172 61637465 49894638 6641c746  characteI.F8fA.F
 401f60 40722e41 c6464200 4489e7e8 e0ebffff  @r.A.FB.D.......
 401f70 b8ffffff ffe9eefe ffffe8b1 ebffff48  ...............H
 401f80 81c468a0 00005b5d 415c415d 415e415f  ..h...[]A\A]A^A_
 401f90 c35389fb 85ff741e be601640 00bf0e00  .S....t..`.@....
 401fa0 0000e8e9 ebffff85 dbbf0000 00000f49  ...............I
 401fb0 fbe88aeb ffff5bc3 55534883 ec284889  ......[.USH..(H.
 401fc0 fd64488b 04252800 00004889 44241831  .dH..%(...H.D$.1
 401fd0 c0be0100 0000bf0d 000000e8 b0ebffff  ................
 401fe0 be010000 00bf1d00 0000e8a1 ebffffbe  ................
 401ff0 01000000 bf1d0000 00e892eb ffffba00  ................
 402000 000000be 01000000 bf020000 00e86eec  ..............n.
 402010 ffff89c3 85c0794f 48b84572 726f723a  ......yOH.Error:
 402020 20434889 450048b8 6c69656e 7420756e   CH.E.H.lient un
 402030 48894508 48b86162 6c652074 6f204889  H.E.H.able to H.
 402040 451048b8 63726561 74652073 48894518  E.H.create sH.E.
 402050 c745206f 636b6566 c7452474 00b8ffff  .E ockef.E$t....
 402060 ffffe90a 010000bf 60274000 e82febff  ........`'@../..
 402070 ff4885c0 756848b8 4572726f 723a2044  .H..uhH.Error: D
 402080 48894500 48b84e53 20697320 756e4889  H.E.H.NS is unH.
 402090 450848b8 61626c65 20746f20 48894510  E.H.able to H.E.
 4020a0 48b87265 736f6c76 65204889 451848b8  H.resolve H.E.H.
 4020b0 73657276 65722061 48894520 c7452864  server aH.E .E(d
 4020c0 64726566 c7452c73 73c6452e 0089dfe8  dref.E,ss.E.....
 4020d0 7ceaffff b8ffffff ffe99300 000048c7  |.............H.
 4020e0 04240000 000048c7 44240800 00000066  .$....H.D$.....f
 4020f0 c7042402 00486350 14488b40 18488d7c  ..$..HcP.H.@.H.|
 402100 2404b90c 00000048 8b30e8a1 eaffff66  $......H.0.....f
 402110 c7442402 3b6eba10 00000048 89e689df  .D$.;n.....H....
 402120 e80bebff ff85c079 3241b860 274000b9  .......y2A.`'@..
 402130 20274000 48c7c2ff ffffffbe 01000000   '@.H...........
 402140 4889efb8 00000000 e823ebff ff89dfe8  H........#......
 402150 fce9ffff b8ffffff ffeb1689 dfe8eee9  ................
 402160 ffff66c7 45004f4b c6450200 b8000000  ..f.E.OK.E......
 402170 00488b4c 24186448 330c2528 00000074  .H.L$.dH3.%(...t
 402180 05e8aae9 ffff4883 c4285b5d c3534883  ......H..([].SH.
 402190 ec104889 cb85d274 274889f2 be782740  ..H....t'H...x'@
 4021a0 00bf0100 0000b800 000000e8 50eaffff  ............P...
 4021b0 66c7034f 4bc64302 00b80000 0000eb3e  f..OK.C........>
 4021c0 4885ff74 2b803f00 74264889 0c244989  H..t+.?.t&H..$I.
 4021d0 f141b8ec 22400048 89f9ba8f 274000be  .A.."@.H....'@..
 4021e0 6e3b0000 bf602740 00e8bef5 ffffeb0e  n;...`'@........
 4021f0 66c7034f 4bc64302 00b80000 00004883  f..OK.C.......H.
 402200 c4105bc3 90909090 90909090 90909090  ..[.............
 402210 48896c24 d84c8964 24e0488d 2ddf0b20  H.l$.L.d$.H.-.. 
 402220 004c8d25 d00b2000 4c896c24 e84c8974  .L.%.. .L.l$.L.t
 402230 24f04c89 7c24f848 895c24d0 4883ec38  $.L.|$.H.\$.H..8
 402240 4c29e541 89fd4989 f648c1fd 034989d7  L).A..I..H...I..
 402250 e86be8ff ff4885ed 741c31db 0f1f4000  .k...H..t.1...@.
 402260 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 402270 014839eb 75ea488b 5c240848 8b6c2410  .H9.u.H.\$.H.l$.
 402280 4c8b6424 184c8b6c 24204c8b 7424284c  L.d$.L.l$ L.t$(L
 402290 8b7c2430 4883c438 c30f1f80 00000000  .|$0H..8........
 4022a0 f3c39090                             ....            
